coupon_id,item_id
917,68
808,70
880,76
743,35
705,77
161,81
871,96
132,73
370,57
840,36
690,33
203,44
447,49
871,37
309,10
689,34
140,50
163,80
651,84
954,80
165,61
321,55
621,64
849,46
406,19
889,57
267,65
318,19
370,71
692,73
418,89
763,76
886,79
285,53
407,69
469,20
491,59
151,64
844,93
795,64
667,40
437,86
620,76
209,95
774,30
102,80
750,82
459,68
118,88
923,94
675,46
650,17
309,77
319,62
498,32
408,65
903,30
141,46
208,82
173,28
385,45
374,24
548,23
498,99
457,50
423,33
661,76
471,50
950,35
543,36
780,84
148,22
940,33
662,57
282,60
769,64
326,81
444,44
220,47
227,35
288,24
936,13
753,29
666,42
598,72
192,24
870,72
416,40
775,68
261,66
109,77
164,54
845,22
723,73
960,59
920,22
511,62
552,28
259,40
983,83
632,39
107,54
244,41
860,99
156,19
744,98
301,94
658,45
874,26
964,72
179,22
482,81
960,15
803,74
258,56
294,52
916,63
728,45
484,13
406,22
996,82
951,27
954,96
923,43
349,53
308,66
417,17
959,29
715,31
211,14
891,35
342,53
870,73
623,69
327,98
880,45
285,27
470,41
221,72
522,54
725,35
569,14
616,95
208,86
770,16
663,43
430,77
182,74
821,96
983,75
570,66
377,34
681,62
526,14
924,55
346,68
387,20
875,64
532,37
293,50
496,35
343,58
947,20
907,99
176,15
248,34
711,15
879,19
362,39
171,96
780,85
824,96
665,18
176,95
499,65
983,60
740,50
945,57
493,61
216,37
949,16
138,12
543,66
861,84
494,63
950,23
602,21
141,47
315,17
658,16
701,37
280,21
487,30
621,45
993,11
532,63
388,29
343,29
894,59
943,79
820,74
849,43
200,28
454,15
398,99
272,71
441,18
228,31
663,96
791,34
721,67
627,98
447,30
988,81
599,72
423,52
564,55
383,27
546,42
694,75
267,79
878,80
724,73
868,51
905,45
987,86
167,48
454,77
613,16
169,17
167,87
736,15
855,13
160,37
432,66
411,64
494,19
656,85
263,29
285,25
321,46
216,88
391,27
866,39
891,81
123,23
169,60
340,72
242,64
271,49
333,35
156,87
313,58
377,89
710,12
911,42
665,21
693,95
800,13
297,97
636,61
362,27
516,53
824,13
264,33
948,99
336,70
683,56
362,14
845,30
626,23
724,57
282,56
574,18
159,78
679,83
132,93
307,32
419,74
667,37
111,65
510,90
258,19
947,79
502,33
826,63
824,28
701,41
598,51
408,39
470,16
874,73
590,96
811,56
761,82
960,41
845,60
176,78
882,16
630,84
590,77
778,66
694,69
911,72
164,55
911,63
563,43
146,67
382,33
581,26
182,38
408,59
556,89
731,52
857,48
776,52
318,54
750,32
266,88
762,48
804,36
179,38
150,20
769,86
797,42
848,19
709,91
126,21
645,11
640,33
534,82
626,98
150,46
932,10
756,90
388,31
847,74
289,38
807,61
532,19
191,24
700,38
489,80
184,13
884,89
904,89
536,31
242,34
100,51
112,83
975,45
308,14
389,78
746,42
579,67
328,58
349,89
518,66
685,14
295,30
529,21
859,51
413,91
848,16
655,78
437,25
382,95
984,22
517,70
452,15
446,31
419,93
623,49
146,43
729,52
716,38
102,43
827,34
666,77
722,31
216,25
372,55
623,59
874,39
186,58
715,89
872,96
730,45
646,32
976,74
514,33
524,98
403,58
729,15
452,32
640,78
323,97
409,53
582,41
239,39
740,68
961,75
723,14
711,71
762,59
683,92
609,98
938,23
869,39
338,30
931,56
946,77
726,80
691,95
313,30
222,47
721,12
372,10
490,94
268,54
699,33
428,67
720,47
918,16
911,89
597,95
954,27
848,40
268,67
775,94
687,41
412,22
799,20
337,15
495,56
523,77
132,79
307,20
655,79
211,87
503,11
300,91
943,99
115,40
681,32
227,71
319,59
936,28
392,27
435,13
921,94
684,28
814,32
438,21
660,21
390,37
949,42
563,11
913,89
196,17
606,52
725,26
530,39
674,12
721,55
996,63
222,89
942,22
563,92
616,51
823,86
424,77
455,35
607,86
916,51
503,50
499,54
674,72
707,58
625,43
344,78
295,82
918,56
668,31
112,64
810,14
834,19
975,33
452,29
577,27
754,58
129,49
376,36
114,13
382,93
981,87
220,56
494,38
652,72
256,79
271,17
757,79
902,15
158,99
716,80
147,31
718,48
880,31
341,77
459,36
975,36
337,92
908,57
262,22
458,77
299,80
395,68
540,96
482,58
634,28
363,83
306,31
731,38
939,33
765,22
206,35
639,99
639,93
392,46
589,99
936,12
588,10
337,83
611,44
142,67
920,82
123,72
416,18
974,92
157,58
416,28
852,88
348,87
427,20
901,59
868,27
730,79
815,54
432,58
253,38
449,25
930,51
225,66
767,69
673,87
314,25
942,15
239,25
298,71
129,23
616,90
925,15
608,84
313,63
828,76
341,49
614,81
450,18
537,97
310,58
211,92
584,27
954,61
265,53
348,19
843,12
222,91
810,88
539,97
286,45
135,22
530,54
767,52
577,32
782,31
597,52
497,37
988,91
906,77
711,37
183,66
536,48
258,67
628,92
388,94
665,63
977,20
847,65
269,68
620,82
362,12
512,32
896,57
935,67
648,77
788,70
772,19
751,95
396,53
897,61
584,39
765,84
888,14
462,53
793,81
831,32
725,72
943,91
195,57
906,28
153,36
636,19
470,86
780,73
941,21
769,36
378,18
747,26
271,27
944,60
412,83
672,61
981,99
175,34
976,19
952,34
942,42
522,11
216,74
157,28
177,91
445,81
324,59
753,32
233,67
694,90
630,35
944,57
499,21
602,42
529,13
202,99
887,22
612,41
753,18
102,35
568,15
696,53
639,23
204,14
980,78
119,28
717,78
619,88
464,30
885,22
427,52
906,10
865,57
779,63
852,87
848,67
579,57
582,57
802,54
185,68
977,55
548,56
224,12
135,57
280,61
268,12
909,72
779,61
254,61
192,10
914,17
453,14
789,54
412,39
101,80
242,72
171,45
782,88
919,24
739,19
439,85
972,18
302,75
310,53
348,82
844,10
976,53
104,97
340,31
259,85
696,71
263,87
718,25
497,73
235,47
194,74
906,89
463,47
238,40
958,76
552,69
258,17
757,39
334,29
370,72
772,52
172,87
224,56
494,29
959,97
533,16
442,36
850,98
263,71
500,11
446,15
844,46
781,32
194,30
587,31
526,28
525,22
769,69
639,36
838,35
392,54
505,55
790,55
744,60
909,92
886,18
834,71
809,18
596,37
702,28
667,77
271,79
974,47
708,81
694,56
217,59
133,89
907,20
702,17
167,50
682,32
979,79
113,25
887,77
660,39
841,62
869,17
806,42
410,31
759,65
737,83
524,71
694,55
950,27
508,96
832,12
353,99
322,35
403,71
686,78
855,55
432,57
967,99
219,75
477,44
743,42
349,45
483,72
197,48
491,24
595,69
313,27
511,36
465,22
152,73
893,67
558,98
488,63
890,31
414,70
759,76
866,96
126,69
250,95
346,12
230,33
782,42
755,75
176,73
193,62
951,18
766,44
248,59
318,11
521,49
201,33
768,58
953,74
159,23
446,31
116,23
669,18
547,65
170,11
131,62
729,22
156,78
398,87
993,23
930,14
155,67
490,26
469,32
297,39
315,54
800,94
906,16
941,41
664,24
378,54
139,27
211,21
726,66
362,98
872,88
177,46
537,12
726,65
592,31
953,88
499,26
841,26
774,85
167,65
894,27
994,15
299,77
665,48
148,51
233,37
105,61
517,86
835,88
512,73
459,78
213,99
114,19
661,42
837,50
768,94
581,79
801,22
830,13
268,82
944,42
424,22
884,65
657,27
676,25
995,37
904,98
762,34
287,76
838,94
407,41
666,80
825,10
792,59
912,54
817,33
426,72
236,49
955,53
970,81
420,52
870,35
780,99
474,13
209,17
892,87
440,47
169,21
746,85
152,78
567,41
801,47
375,90
794,76
279,68
919,29
931,95
595,48
768,59
246,31
150,25
707,71
570,83
432,45
441,69
278,47
679,68
378,60
791,36
205,77
580,24
881,78
377,56
917,19
382,54
827,45
925,45
697,74
942,41
773,79
994,82
606,80
880,70
798,13
568,19
439,30
537,45
713,46
710,34
608,72
328,88
211,54
675,89
120,85
729,83
126,55
333,95
516,51
417,23
838,89
275,95
940,77
748,20
426,42
277,87
137,10
621,82
776,85
576,94
905,93
763,57
781,50
548,71
607,33
462,45
990,13
122,74
887,90
162,36
728,54
383,65
444,46
612,35
468,44
384,38
810,43
537,42
619,67
929,85
196,57
482,31
369,63
488,15
513,81
459,56
274,34
946,18
474,19
617,67
462,50
831,31
584,33
548,63
897,24
714,73
914,58
756,88
492,95
873,11
902,91
673,86
972,57
261,74
883,30
736,24
668,84
748,76
141,57
478,58
998,67
951,90
140,90
122,55
892,71
245,28
842,38
124,21
914,47
948,51
802,33
950,11
319,55
698,95
186,57
203,39
836,50
250,81
537,21
850,99
496,15
689,95
559,11
379,22
811,86
440,39
335,90
475,45
115,40
819,21
810,14
999,31
901,22
456,18
660,33
522,81
772,27
726,22
665,30
317,36
359,82
610,56
796,32
783,27
268,46
632,54
841,72
265,97
624,40
960,75
906,95
188,58
536,88
589,60
354,23
398,18
232,51
729,25
524,96
393,31
264,24
373,75
849,34
351,48
601,41
727,41
137,86
315,69
660,14
555,71
482,53
882,34
893,60
784,96
328,49
802,65
925,53
964,24
115,75
301,31
183,15
885,72
877,96
353,20
800,48
749,89
692,73
227,38
971,66
613,96
558,90
504,60
143,71
863,61
509,83
228,26
861,27
780,41
861,32
213,46
307,30
557,85
659,70
120,34
250,33
254,89
953,72
442,41
976,13
199,86
830,51
215,57
933,81
981,55
680,78
239,84
928,10
447,14
812,72
654,32
554,54
954,38
204,75
458,84
216,22
964,50
450,35
583,53
346,58
133,67
884,57
241,14
402,32
160,57
683,26
255,52
288,16
769,99
900,18
172,75
720,31
811,41
116,77
682,22
910,59
722,98
967,11
395,71
214,42
594,46
667,96
635,77
584,39
605,26
357,94
311,61
815,71
533,26
131,10
852,78
547,13
359,44
171,40
943,13
235,18
845,67
808,68
372,38
768,61
311,20
803,74
621,94
798,48
585,12
404,87
265,36
352,19
933,82
850,76
351,26
452,44
878,95
764,73
537,85
971,50
310,56
538,61
647,95
147,51
524,89
842,69
536,84
272,69
373,79
278,75
284,81
857,36
600,27
966,71
912,31
453,21
420,67
120,42
327,79
127,41
694,35
171,52
329,95
811,65
117,25
143,16
225,54
719,39
440,74
302,28
519,15
179,31
983,34
833,76
342,91
755,22
616,27
628,17
486,34
808,22
105,71
877,50
736,94
102,54
869,43
938,90
928,49
664,86
913,12
773,23
662,15
430,63
727,60
472,68
124,78
227,72
590,10
720,32
977,68
825,16
137,63
699,55
165,10
748,77
123,60
376,56
527,69
655,32
773,16
378,50
422,31
901,65
715,65
340,22
984,29
793,48
558,62
562,49
146,68
614,11
309,23
115,93
670,63
790,20
650,18
122,21
920,36
605,41
283,20
680,20
155,60
559,27
174,35
239,95
298,66
763,44
782,66
128,90
464,62
151,26
314,61
375,50
670,35
397,95
453,22
424,40
323,78
391,95
660,85
766,36
892,98
259,21
618,74
423,36
178,97
597,69
197,32
980,85
244,63
720,26
421,87
952,95
770,12
806,79
759,37
618,43
166,26
370,64
884,90
245,16
406,79
776,57
189,48
542,17
182,13
208,82
325,25
942,19
194,71
664,60
475,56
538,78
448,75
180,49
689,86
883,71
781,81
770,57
317,69
349,91
170,54
475,33
714,42
533,34
633,87
926,87
189,20
467,66
103,97
531,13
941,79
952,47
917,59
415,67
417,45
816,98
877,90
906,25
111,26
749,83
704,69
774,10
423,46
985,25
717,75
900,40
411,27
820,41
501,98
516,23
726,73
751,44
233,41
170,80
379,31
461,60
774,77
932,10
449,77
916,92
124,39
607,81
246,89
918,60
189,35
461,92
148,28
360,31
477,77
843,51
119,15
890,97
164,60
231,35
146,61
246,57
655,23
730,93
250,81
526,42
392,45
472,27
140,48
148,75
516,75
212,39
404,62
855,29
871,13
565,63
474,11
236,96
324,66
704,91
805,77
360,77
390,20
868,79
858,55
162,80
729,45
271,18
188,91
882,64
464,73
810,93
211,42
568,27
961,85
306,52
801,46
458,45
387,65
878,39
584,27
657,54
962,47
951,12
448,38
841,33
995,39
965,99
804,12
912,96
481,29
135,12
873,25
799,95
909,33
768,52
207,18
333,71
614,43
406,54
593,18
265,44
250,22
109,19
134,30
226,18
209,15
140,23
439,45
856,23
559,17
585,74
793,60
172,99
579,48
548,32
768,90
396,51
598,33
230,98
318,28
333,36
236,49
700,81
482,19
632,61
202,68
888,78
812,70
820,10
793,12
796,56
717,19
577,89
421,50
346,60
308,93
708,53
898,71
667,66
867,34
732,63
881,69
945,28
488,64
545,11
899,52
174,73
563,61
918,43
634,45
579,22
239,30
348,35
546,80
996,63
863,40
252,69
222,62
940,88
863,41
638,80
794,66
798,10
711,89
751,11
627,71
727,50
473,43
572,53
792,26
981,20
684,65
903,66
813,84
139,21
384,36
846,15
387,56
136,90
230,28
516,27
312,26
801,55
416,88
213,44
952,36
544,87
466,35
310,80
877,25
196,54
830,17
466,81
622,66
162,77
594,68
973,38
541,86
970,25
683,30
431,29
263,79
507,78
431,47
850,80
192,67
934,24
166,61
866,99
573,82
503,61
720,39
716,40
855,82
168,55
154,28
687,34
800,63
412,94
106,61
826,81
193,30
464,22
126,65
303,10
948,80
157,56
880,17
906,98
310,30
735,12
730,43
196,11
687,97
328,73
185,62
971,97
264,87
860,37
441,59
145,58
299,49
983,53
691,35
131,38
701,93
459,89
835,61
357,75
501,57
935,73
800,75
822,59
692,53
194,82
940,98
591,83
617,44
650,81
390,42
397,53
837,51
330,80
548,14
264,73
867,43
126,27
935,24
834,55
548,99
769,79
495,90
216,86
404,10
657,60
934,92
951,68
424,28
384,58
538,76
602,89
922,61
225,62
916,47
547,48
140,93
404,81
204,74
808,26
907,45
137,75
275,97
498,63
396,58
819,70
510,84
126,68
787,79
325,47
181,78
887,79
338,25
577,24
961,46
775,40
250,63
186,42
324,49
339,54
125,62
633,38
314,34
664,20
698,60
672,22
206,28
911,93
959,34
521,80
681,39
902,70
132,80
488,39
544,19
780,30
649,44
784,66
233,42
688,77
769,73
521,47
701,24
834,43
962,80
164,20
437,96
321,18
446,66
539,34
166,33
790,94
329,40
583,20
152,21
633,87
349,50
769,14
212,32
651,25
632,96
639,19
726,67
903,69
437,43
655,86
144,45
626,14
494,72
601,80
522,81
625,88
328,82
526,89
949,42
847,46
192,59
360,94
576,32
817,40
705,98
854,18
357,74
100,30
250,57
234,29
541,37
534,88
644,65
757,52
225,79
142,44
655,33
690,17
552,76
854,94
784,30
511,78
180,40
197,48
891,65
624,36
739,72
518,60
921,91
359,80
856,50
812,92
380,63
148,75
532,55
940,77
601,32
682,90
224,93
932,65
911,87
542,22
885,32
637,58
609,18
498,47
398,20
185,26
993,34
292,27
381,40
325,35
186,66
614,39
110,99
258,12
997,96
992,79
669,61
643,85
507,11
565,80
474,14
803,80
899,22
229,88
616,15
328,55
831,77
892,57
720,92
107,70
394,29
586,64
280,34
429,27
459,76
296,41
331,24
449,41
201,29
428,32
437,94
448,71
498,27
914,40
677,99
487,54
814,54
252,56
774,60
166,96
130,58
509,60
609,30
681,59
538,88
146,41
667,95
992,73
705,57
228,14
290,95
655,68
938,14
745,79
856,40
413,86
145,25
872,97
111,46
892,23
225,19
546,37
671,71
794,35
781,92
477,42
738,96
868,54
742,86
585,35
825,51
183,66
716,84
575,70
177,31
661,86
174,61
500,96
524,99
658,14
664,15
186,91
396,58
141,67
418,66
999,46
233,79
112,72
839,33
975,73
667,20
506,83
732,41
718,36
460,57
443,21
151,77
141,86
735,62
693,94
240,70
823,13
986,64
322,84
166,92
843,32
973,61
227,49
973,47
578,28
950,55
345,26
797,12
601,13
297,75
376,75
819,18
347,14
604,46
276,36
803,53
827,70
101,50
804,10
493,55
499,83
940,70
172,63
734,59
374,23
728,76
650,29
809,62
445,79
840,30
435,37
910,29
372,81
117,98
459,18
222,50
849,58
105,40
775,31
210,73
652,87
771,10
293,83
965,39
504,50
360,23
897,89
261,40
651,31
991,31
318,97
525,91
973,90
398,72
951,22
608,16
857,32
985,48
454,19
376,53
326,66
479,34
164,28
746,76
935,54
445,55
543,13
600,95
461,26
495,64
796,20
712,65
351,61
204,78
110,78
366,25
323,96
379,10
200,60
127,44
836,79
652,75
680,91
748,14
470,42
681,10
544,50
127,62
844,12
870,45
119,90
989,17
514,72
123,90
792,29
272,67
314,99
651,26
818,28
476,73
990,78
269,36
750,21
224,21
425,52
704,32
537,63
735,68
262,76
176,48
705,92
672,69
459,27
682,63
577,95
962,78
375,77
333,36
265,78
706,28
447,43
735,94
772,60
425,48
107,92
600,88
188,35
792,15
902,73
893,15
140,89
842,27
324,59
352,47
473,51
635,79
428,98
715,31
332,49
998,31
850,98
882,65
149,48
108,95
194,86
993,52
835,96
718,71
142,74
929,43
137,32
952,45
149,24
856,34
595,32
512,56
840,99
366,34
227,66
453,68
268,60
887,97
454,68
296,57
450,11
659,86
896,28
542,13
465,94
336,57
992,45
581,85
551,45
617,31
442,31
327,95
424,65
567,96
757,35
672,32
601,44
342,99
974,17
188,43
404,64
976,37
666,61
999,29
849,45
711,53
167,31
636,46
541,37
456,19
958,70
291,58
491,93
798,41
317,49
273,59
479,80
835,78
731,33
292,76
568,97
701,93
385,82
285,76
671,12
642,57
937,17
768,79
364,53
920,73
584,71
620,99
339,74
350,90
189,31
817,77
499,10
555,12
466,58
135,90
335,46
697,44
391,45
325,91
516,79
209,35
913,98
705,17
474,25
648,20
100,87
404,58
267,44
982,11
958,13
331,64
187,97
274,87
324,42
157,43
237,92
919,75
296,31
809,62
246,35
715,90
184,45
297,41
756,79
729,39
628,39
809,29
243,12
165,67
762,19
182,87
131,31
868,18
894,19
786,63
577,36
334,98
323,75
963,69
407,67
466,89
811,33
170,84
937,36
703,99
231,50
710,94
669,18
853,94
941,94
215,61
396,32
805,21
269,77
849,79
839,85
306,18
971,53
420,50
934,35
430,65
140,39
369,66
398,71
793,19
584,55
148,85
207,16
442,97
670,34
803,59
259,74
737,37
391,84
827,64
221,11
767,75
108,24
303,75
570,43
511,97
882,94
110,27
310,52
511,38
296,70
683,42
930,72
422,28
836,41
915,25
341,85
248,52
797,19
802,52
142,16
481,52
823,64
501,83
390,56
583,70
253,39
376,44
501,30
482,85
525,66
278,82
452,49
102,66
679,34
406,34
569,69
669,48
808,33
461,36
339,30
687,62
769,23
818,20
516,75
966,77
129,65
189,79
198,76
335,10
276,53
417,87
391,13
779,65
332,71
154,37
283,18
484,70
672,29
900,15
849,28
488,95
476,30
637,98
681,91
242,68
569,79
737,10
150,41
368,89
568,96
974,79
417,79
622,17
158,59
679,95
657,51
848,37
797,28
968,46
428,58
572,26
725,63
586,85
195,16
833,69
854,72
309,83
123,90
598,18
340,79
758,84
399,49
282,29
802,61
889,70
165,78
346,80
521,22
900,82
970,98
759,59
403,49
409,34
249,24
118,80
617,91
248,19
322,28
540,18
583,92
262,88
563,78
496,18
498,88
336,35
967,53
805,56
279,22
383,65
944,60
744,94
766,12
670,23
538,66
502,17
683,18
754,62
306,17
331,70
350,58
548,17
609,62
215,41
860,51
578,95
857,74
888,78
816,91
318,76
374,20
316,68
984,83
431,15
250,90
116,64
897,15
175,18
431,40
479,48
464,31
687,80
694,98
926,57
681,43
282,61
270,61
106,22
929,35
152,45
718,29
123,74
624,56
486,51
640,91
636,65
426,22
648,54
697,15
822,84
830,52
964,98
247,44
186,81
731,27
236,26
853,41
412,30
177,73
462,97
389,61
424,67
365,80
372,91
666,49
409,90
437,33
239,71
303,96
732,42
130,98
166,14
194,37
252,47
512,78
233,76
181,21
265,99
883,78
464,28
771,89
535,42
443,60
331,83
188,39
739,96
215,84
597,25
749,58
978,94
241,34
484,23
780,45
498,65
825,64
271,88
625,62
342,43
462,25
524,54
705,80
916,76
679,41
529,92
358,51
658,78
126,63
203,22
318,15
778,48
918,10
580,46
935,95
302,34
907,76
428,20
973,30
975,19
528,68
137,58
112,73
455,76
875,18
353,42
398,90
695,23
564,22
887,62
763,94
544,67
782,99
188,97
862,24
848,17
817,50
845,36
987,77
689,81
296,39
658,33
485,77
219,86
913,57
356,69
806,11
489,33
981,89
707,76
638,54
153,25
631,93
782,87
950,79
304,92
674,23
529,54
306,93
471,89
385,83
727,97
845,48
518,98
628,13
817,76
630,93
162,29
563,29
788,25
590,65
685,27
994,16
370,42
586,18
499,70
850,77
725,86
269,86
514,19
246,65
956,38
903,37
528,13
354,47
140,75
693,72
484,47
197,58
644,79
